draw_date,winning_numbers,mega_ball,mega_ball_mod2,multiplier,pick5_1,pick5_2,pick5_3,pick5_4,pick5_5,pick5_sum,pick5_mod2_sum
2021-10-05,07 11 18 30 36,4,0,3,7,11,18,30,36,102,2
2021-10-01,21 25 36 62 63,6,0,2,21,25,36,62,63,207,3
2021-09-28,18 30 43 68 69,22,0,4,18,30,43,68,69,228,2
2021-09-24,17 21 27 43 56,15,1,3,17,21,27,43,56,164,4
2021-09-21,36 41 45 51 56,13,1,3,36,41,45,51,56,229,3
2021-09-17,17 32 40 59 61,18,0,3,17,32,40,59,61,209,3
2021-09-14,04 13 19 63 64,16,0,2,4,13,19,63,64,163,3
2021-09-10,20 32 35 47 64,18,0,2,20,32,35,47,64,198,2
2021-09-07,15 17 25 32 53,12,0,3,15,17,25,32,53,142,4
2021-09-03,07 10 12 61 65,3,1,2,7,10,12,61,65,155,3
2021-08-31,08 14 31 58 68,15,1,3,8,14,31,58,68,179,1
2021-08-27,01 10 44 47 56,23,1,3,1,10,44,47,56,158,2
2021-08-24,17 18 26 52 67,19,1,2,17,18,26,52,67,180,2
2021-08-20,41 43 51 57 70,1,1,2,41,43,51,57,70,262,4
2021-08-17,03 06 16 38 56,24,0,3,3,6,16,38,56,119,1
2021-08-13,17 21 35 40 53,11,1,2,17,21,35,40,53,166,4
2021-08-10,29 45 50 59 62,12,0,2,29,45,50,59,62,245,3
2021-08-06,09 18 40 46 69,9,1,2,9,18,40,46,69,182,2
2021-08-03,01 09 17 27 34,24,0,2,1,9,17,27,34,88,4
2021-07-30,19 26 31 52 68,10,0,3,19,26,31,52,68,196,2
2021-07-27,02 35 36 54 64,11,1,3,2,35,36,54,64,191,1
2021-07-23,13 17 19 40 69,17,1,3,13,17,19,40,69,158,4
2021-07-20,10 26 30 52 57,10,0,2,10,26,30,52,57,175,1
2021-07-16,24 25 47 52 57,24,0,4,24,25,47,52,57,205,3
2021-07-13,03 10 17 26 55,24,0,2,3,10,17,26,55,111,3
2021-07-09,06 37 39 41 46,17,1,2,6,37,39,41,46,169,3
2021-07-06,18 47 63 68 69,14,0,3,18,47,63,68,69,265,3
2021-07-02,08 31 32 34 45,19,1,2,8,31,32,34,45,150,2
2021-06-29,07 38 50 52 69,21,1,3,7,38,50,52,69,216,2
2021-06-25,17 20 42 45 65,12,0,4,17,20,42,45,65,189,3
2021-06-22,01 26 48 51 59,25,1,4,1,26,48,51,59,185,3
2021-06-18,14 36 44 46 53,18,0,2,14,36,44,46,53,193,1
2021-06-15,18 22 27 38 52,11,1,4,18,22,27,38,52,157,1
2021-06-11,04 43 56 63 68,13,1,4,4,43,56,63,68,234,2
2021-06-08,09 22 39 41 54,19,1,3,9,22,39,41,54,165,3
2021-06-04,04 30 34 41 64,8,0,3,4,30,34,41,64,173,1
2021-06-01,07 11 33 58 63,23,1,2,7,11,33,58,63,172,4
2021-05-28,10 14 20 47 70,15,1,2,10,14,20,47,70,161,1
2021-05-25,14 21 31 34 54,11,1,3,14,21,31,34,54,154,2
2021-05-21,06 09 17 18 48,8,0,3,6,9,17,18,48,98,2
2021-05-18,03 05 56 61 66,4,0,2,3,5,56,61,66,191,3
2021-05-14,03 18 41 44 68,3,1,2,3,18,41,44,68,174,2
2021-05-11,07 08 20 36 39,22,0,3,7,8,20,36,39,110,2
2021-05-07,05 10 19 21 50,10,0,4,5,10,19,21,50,105,3
2021-05-04,04 27 32 57 63,22,0,3,4,27,32,57,63,183,3
2021-04-30,08 19 26 48 49,5,1,3,8,19,26,48,49,150,2
2021-04-27,15 22 30 41 42,25,1,4,15,22,30,41,42,150,2
2021-04-23,04 28 29 30 60,25,1,3,4,28,29,30,60,151,1
2021-04-20,06 23 43 49 52,5,1,3,6,23,43,49,52,173,3
2021-04-16,17 27 28 50 55,25,1,4,17,27,28,50,55,177,3
2021-04-13,10 15 19 45 68,9,1,4,10,15,19,45,68,157,3
2021-04-09,22 26 27 58 66,12,0,2,22,26,27,58,66,199,1
2021-04-06,01 19 20 32 42,17,1,3,1,19,20,32,42,114,2
2021-04-02,10 42 48 53 62,19,1,2,10,42,48,53,62,215,1
2021-03-30,11 37 47 53 56,15,1,3,11,37,47,53,56,204,4
2021-03-26,04 25 37 46 67,15,1,3,4,25,37,46,67,179,3
2021-03-23,12 23 35 38 55,11,1,2,12,23,35,38,55,163,3
2021-03-19,09 14 40 58 69,8,0,3,9,14,40,58,69,190,2
2021-03-16,10 41 46 52 69,8,0,2,10,41,46,52,69,218,2
2021-03-12,02 24 25 31 65,18,0,4,2,24,25,31,65,147,3
2021-03-09,04 33 46 58 65,13,1,2,4,33,46,58,65,206,2
2021-03-05,10 11 17 27 54,20,0,2,10,11,17,27,54,119,3
2021-03-02,04 08 13 34 64,18,0,2,4,8,13,34,64,123,1
2021-02-26,11 15 37 62 64,5,1,2,11,15,37,62,64,189,3
2021-02-23,05 07 09 20 57,15,1,3,5,7,9,20,57,98,4
2021-02-19,27 32 47 50 53,4,0,4,27,32,47,50,53,209,3
2021-02-16,01 36 44 54 66,10,0,3,1,36,44,54,66,201,1
2021-02-12,05 14 24 25 27,14,0,3,5,14,24,25,27,95,3
2021-02-09,07 18 21 31 40,9,1,4,7,18,21,31,40,117,3
2021-02-05,14 17 28 29 44,2,0,4,14,17,28,29,44,132,2
2021-02-02,13 37 38 40 67,10,0,2,13,37,38,40,67,195,3
2021-01-29,04 44 58 59 70,3,1,3,4,44,58,59,70,235,1
2021-01-26,29 49 56 66 67,24,0,3,29,49,56,66,67,267,3
2021-01-22,04 26 42 50 60,24,0,2,4,26,42,50,60,182,0
2021-01-19,10 19 26 28 50,16,0,2,10,19,26,28,50,133,1
2021-01-15,03 11 12 38 43,15,1,4,3,11,12,38,43,107,3
2021-01-12,12 14 26 28 33,9,1,2,12,14,26,28,33,113,1
2021-01-08,03 06 16 18 58,11,1,2,3,6,16,18,58,101,1
2021-01-05,20 43 51 55 57,4,0,2,20,43,51,55,57,226,4
2021-01-01,08 24 53 68 69,7,1,5,8,24,53,68,69,222,2
2020-12-29,01 31 35 48 62,19,1,3,1,31,35,48,62,177,3
2020-12-25,17 23 36 69 70,19,1,2,17,23,36,69,70,215,3
2020-12-22,29 53 56 59 67,21,1,2,29,53,56,59,67,264,4
2020-12-18,07 15 25 51 60,5,1,3,7,15,25,51,60,158,4
2020-12-15,01 10 18 20 46,15,1,2,1,10,18,20,46,95,1
2020-12-11,19 31 37 55 67,25,1,4,19,31,37,55,67,209,5
2020-12-08,15 19 33 39 68,25,1,3,15,19,33,39,68,174,4
2020-12-04,03 19 24 44 50,8,0,3,3,19,24,44,50,140,2
2020-12-01,07 33 53 61 65,14,0,2,7,33,53,61,65,219,5
2020-11-27,04 10 27 35 58,10,0,2,4,10,27,35,58,134,2
2020-11-24,09 15 34 61 64,6,0,2,9,15,34,61,64,183,3
2020-11-20,26 33 45 61 68,17,1,3,26,33,45,61,68,233,3
2020-11-17,08 13 35 46 68,16,0,3,8,13,35,46,68,170,2
2020-11-13,06 07 14 28 59,7,1,2,6,7,14,28,59,114,2
2020-11-10,23 45 53 58 62,13,1,5,23,45,53,58,62,241,3
2020-11-06,18 24 27 34 60,2,0,2,18,24,27,34,60,163,1
2020-11-03,07 31 44 45 55,19,1,3,7,31,44,45,55,182,4
2020-10-30,14 19 34 39 59,11,1,2,14,19,34,39,59,165,3
2020-10-27,06 13 34 46 62,1,1,3,6,13,34,46,62,161,1
2020-10-23,18 34 44 60 69,22,0,2,18,34,44,60,69,225,1
2020-10-20,46 54 57 58 66,10,0,3,46,54,57,58,66,281,1
